index,label,prediction,logits
599,0,1,"(-0.16633877, -0.10307442)"
600,0,1,"(-0.9939014, 0.80596983)"
601,0,0,"(1.7182498, -1.9349737)"
602,0,0,"(0.6596235, -0.8228555)"
603,0,1,"(-2.782496, 2.4693313)"
604,0,0,"(1.3316965, -1.3475819)"
605,1,0,"(0.07109289, -0.26454082)"
606,1,1,"(-0.7754803, 0.73203796)"
607,1,0,"(1.3526447, -1.5995977)"
608,1,0,"(0.6543418, -0.8046839)"
609,0,0,"(1.1996281, -1.287471)"
610,0,0,"(1.9092116, -2.132845)"
611,0,0,"(1.2812247, -1.3700559)"
612,0,0,"(1.4797931, -1.4617906)"
613,0,1,"(-1.0195205, 0.7550837)"
614,0,0,"(0.7090783, -0.8032264)"
615,0,1,"(-0.4267195, 0.13703166)"
616,1,0,"(0.48430157, -0.75954676)"
617,0,0,"(1.1226387, -1.2539154)"
618,0,1,"(-0.98556906, 0.82886267)"
619,0,0,"(0.10262617, -0.28404516)"
620,0,0,"(1.1265457, -1.2570806)"
621,0,0,"(0.061901517, -0.1850788)"
622,0,0,"(0.6460962, -0.7350284)"
623,0,0,"(1.1437562, -1.3379467)"
624,0,0,"(1.6155002, -1.722059)"
625,0,0,"(1.5046545, -1.7851448)"
626,0,0,"(1.0316408, -1.2613666)"
627,1,1,"(-1.301724, 1.2104874)"
628,0,0,"(1.8514962, -1.8930243)"
629,0,0,"(1.6510631, -1.698202)"
630,0,0,"(0.92806333, -0.9835909)"
631,0,0,"(0.8385891, -0.9260241)"
632,0,0,"(1.2017206, -1.2835004)"
633,1,0,"(2.19173, -2.2989676)"
634,0,0,"(1.7471907, -1.9814168)"
635,1,1,"(-1.9723457, 1.7186365)"
636,1,1,"(-0.3333089, 0.1726841)"
637,0,0,"(1.276432, -1.3195405)"
638,0,0,"(0.66149044, -0.83328146)"
639,0,0,"(0.28839427, -0.5076659)"
640,0,1,"(-1.3412657, 1.1026878)"
641,0,1,"(-1.5466008, 1.3471006)"
642,0,1,"(-0.9866793, 0.88617724)"
643,0,0,"(0.4509826, -0.5720831)"
644,1,1,"(-0.8995302, 0.6448719)"
645,0,0,"(1.2822886, -1.3107189)"
646,0,1,"(-1.5616434, 1.3318961)"
647,1,1,"(-2.3646073, 2.1216123)"
648,1,1,"(-1.4217298, 1.1791677)"
649,0,1,"(-1.7626543, 1.6133636)"
650,1,1,"(-0.09205523, -0.06419989)"
651,0,0,"(1.4825189, -1.6701553)"
652,0,1,"(-1.1650605, 0.996331)"
653,0,1,"(-0.6364268, 0.36105573)"
654,0,1,"(-2.25027, 2.0301237)"
655,0,0,"(1.4717623, -1.5534384)"
656,1,1,"(-0.28093487, 0.09479764)"
657,1,1,"(-0.8843895, 0.7441596)"
658,0,0,"(0.94791186, -0.9976787)"
659,0,1,"(-1.3355107, 1.026173)"
660,0,1,"(-0.49047387, 0.2156491)"
661,0,0,"(1.641875, -1.6790609)"
662,0,1,"(-2.3917532, 2.136939)"
663,0,1,"(-1.0741463, 0.92826706)"
664,0,1,"(-1.6922004, 1.4471062)"
665,0,1,"(-1.2533984, 0.98701215)"
666,0,1,"(-2.3894873, 2.1834621)"
667,0,0,"(0.8570359, -1.0294585)"
668,0,0,"(0.9541278, -1.0281446)"
669,0,0,"(0.9659942, -1.0000768)"
670,0,1,"(-0.48744166, 0.31835884)"
671,1,1,"(-0.6592919, 0.28451765)"
672,0,0,"(1.6356193, -1.6999522)"
673,0,1,"(-0.8408598, 0.71134365)"
674,0,1,"(-1.2417, 0.8601433)"
675,0,0,"(0.012985345, -0.22147536)"
676,0,0,"(0.008799415, -0.16949233)"
677,0,1,"(-1.3460279, 1.042076)"
678,0,1,"(-1.062211, 0.873627)"
679,0,0,"(2.113601, -2.047358)"
680,0,1,"(-0.08279375, -0.0007249564)"
681,0,0,"(2.5683365, -2.4933023)"
682,0,0,"(0.13847215, -0.33955652)"
683,0,1,"(-2.2555606, 1.8966386)"
684,1,0,"(2.3721669, -2.494402)"
685,1,0,"(0.40194127, -0.6234009)"
686,0,0,"(0.43369666, -0.71936166)"
687,1,1,"(-0.6084038, 0.51815337)"
688,0,1,"(-0.52562034, 0.21654603)"
689,0,1,"(-0.5020536, 0.383995)"
690,1,1,"(-1.028919, 0.81044114)"
691,0,1,"(-1.7551304, 1.5827255)"
692,1,1,"(-0.4640696, 0.34833306)"
693,0,0,"(1.402041, -1.4429986)"
694,0,0,"(1.772004, -1.9155635)"
695,1,0,"(1.2967691, -1.4185421)"
696,0,1,"(-1.1547599, 0.9943023)"
697,0,0,"(1.1344646, -1.3830804)"
698,0,0,"(-0.03936819, -0.10620153)"
699,0,0,"(1.1107969, -1.2530506)"
700,0,1,"(-1.7174432, 1.7092704)"
701,0,0,"(-0.06034483, -0.19363508)"
702,0,0,"(0.4775014, -0.57988334)"
703,0,0,"(1.4314404, -1.64242)"
704,1,1,"(-1.4969828, 1.2026017)"
705,0,1,"(-1.8971173, 1.7001874)"
706,0,0,"(0.25301877, -0.3592044)"
707,1,1,"(-0.2009654, 0.07264552)"
708,0,0,"(0.06064491, -0.19504826)"
709,0,1,"(-1.1902872, 0.87582064)"
710,1,1,"(-2.4723206, 2.2283216)"
711,0,0,"(0.23876601, -0.4022103)"
712,0,0,"(1.4945124, -1.660822)"
713,0,0,"(1.4397013, -1.5270239)"
714,1,1,"(-1.2469172, 1.044916)"
715,0,0,"(0.7705045, -0.93413293)"
716,1,1,"(-0.9344691, 0.6586516)"
717,0,1,"(-0.82187057, 0.72229564)"
718,0,1,"(-0.9710583, 0.79544914)"
719,0,1,"(-0.28567213, 0.061684392)"
720,0,0,"(0.9031084, -0.9853188)"
721,0,0,"(1.697943, -1.8974485)"
722,1,0,"(0.12754944, -0.36409137)"
723,1,0,"(1.583209, -1.8714857)"
724,0,0,"(2.2608576, -2.303575)"
725,0,0,"(0.80926013, -1.0759592)"
726,0,1,"(-0.3220089, 0.19198349)"
727,0,0,"(1.2023404, -1.309283)"
728,0,1,"(-0.66890675, 0.39511883)"
729,1,1,"(-1.8151102, 1.5399699)"
730,0,1,"(-1.1320004, 0.90470684)"
731,0,1,"(-2.3429165, 1.9933249)"
732,0,1,"(-1.4053936, 1.0585946)"
733,1,0,"(1.3156871, -1.6204567)"
734,0,0,"(0.026800469, -0.16902325)"
735,0,0,"(0.040512756, -0.25008553)"
736,0,0,"(1.1274962, -1.2113787)"
737,0,0,"(1.0384177, -1.1367359)"
738,0,0,"(1.5828671, -1.6654998)"
739,0,1,"(-1.5131097, 1.3667974)"
740,1,1,"(-0.36528385, 0.18787088)"
741,0,0,"(0.45884538, -0.66181767)"
742,0,0,"(1.6814826, -1.6727622)"
743,1,1,"(-0.6598647, 0.41072458)"
744,0,0,"(1.7650499, -1.7798288)"
745,0,0,"(1.3844323, -1.4783642)"
746,0,0,"(0.47194213, -0.56818587)"
747,0,1,"(-1.5225452, 1.3181031)"
748,0,1,"(-0.9419091, 0.8002572)"
749,0,1,"(-0.70914364, 0.68075067)"
750,0,0,"(1.0570108, -1.1608424)"
751,0,1,"(-2.4134622, 2.1152112)"
752,0,1,"(-1.7585568, 1.5283232)"
753,1,1,"(-0.48144555, 0.33522916)"
754,0,0,"(0.86537397, -0.94665575)"
755,1,1,"(-1.2278175, 0.9928912)"
756,1,0,"(0.14019036, -0.24652815)"
757,0,0,"(0.44154534, -0.57317036)"
758,0,0,"(1.3220732, -1.4008687)"
759,1,1,"(-0.20458701, -0.097030714)"
760,0,0,"(2.0730524, -2.2544997)"
761,0,0,"(2.4498625, -2.45076)"
762,0,1,"(-2.9158084, 2.6290913)"
763,1,1,"(-0.62895536, 0.32518005)"
764,1,0,"(0.041654393, -0.2685327)"
765,1,1,"(-2.1845334, 1.8996441)"
766,0,0,"(1.6474156, -1.6122248)"
767,0,1,"(-0.48730505, 0.21208207)"
768,0,1,"(-0.17695194, 0.068584785)"
769,1,0,"(0.4783839, -0.55980086)"
770,0,1,"(-1.9154216, 1.6516182)"
771,0,0,"(0.13778974, -0.35806578)"
772,0,1,"(-2.386441, 2.0299902)"
773,0,1,"(-0.5127723, 0.26968884)"
774,0,0,"(1.2296114, -1.3281367)"
775,0,0,"(2.325139, -2.4476037)"
776,0,0,"(0.51360214, -0.5895974)"
777,0,0,"(1.2550514, -1.3154922)"
778,0,1,"(-0.32000405, 0.106269374)"
779,1,0,"(0.2757638, -0.58159524)"
780,0,1,"(-1.1164806, 0.88117516)"
781,0,0,"(0.8961817, -1.0659928)"
782,0,1,"(-0.8283181, 0.6796185)"
783,0,0,"(2.5428143, -2.557485)"
784,0,0,"(1.8540618, -1.9054471)"
785,0,1,"(-0.29630527, 0.13720647)"
786,0,0,"(-0.059845638, -0.06469306)"
787,0,1,"(-1.3348757, 1.297102)"
788,0,0,"(1.154168, -1.3151822)"
789,0,0,"(0.7256774, -0.9506986)"
790,0,0,"(0.46581602, -0.50411266)"
791,0,1,"(-2.061059, 1.7380505)"
792,0,1,"(-2.0035405, 1.7348895)"
793,0,0,"(0.1788958, -0.36351684)"
794,0,1,"(-1.769033, 1.5539845)"
795,0,1,"(-1.8973215, 1.7035866)"
796,0,0,"(2.7721024, -2.749009)"
797,0,0,"(0.14212467, -0.30710787)"
798,1,0,"(0.87397027, -1.2076858)"
799,0,0,"(1.5714719, -1.7197886)"
800,0,1,"(-0.24953488, -0.095390454)"
801,0,1,"(-1.9656906, 1.7151763)"
802,1,0,"(1.0656191, -1.327943)"
803,0,1,"(-1.5870981, 1.4611068)"
804,0,0,"(1.0633032, -1.1349163)"
805,1,1,"(-1.9011965, 1.6275694)"
806,1,1,"(-1.0124835, 0.8242761)"
807,1,1,"(-0.7461877, 0.5008897)"
808,0,0,"(0.87384355, -1.1695334)"
809,0,1,"(-1.6283685, 1.35215)"
810,0,1,"(-0.5730579, 0.34037116)"
811,0,0,"(0.70535326, -0.78168005)"
812,1,1,"(-1.7511389, 1.4822967)"
813,0,0,"(1.3043013, -1.4356313)"
814,1,1,"(-1.9332957, 1.6238861)"
815,0,1,"(-1.4830639, 1.3776605)"
816,0,0,"(0.62469876, -0.7968312)"
817,0,1,"(-1.0612314, 0.6487422)"
818,0,0,"(0.62535286, -0.94408226)"
819,0,0,"(1.8897009, -2.0018806)"
820,0,0,"(0.004361715, -0.1451616)"
821,0,0,"(1.8580668, -1.9891613)"
822,0,0,"(1.0425912, -1.109204)"
823,0,1,"(-0.62019086, 0.4662518)"
824,0,0,"(1.8823361, -2.0011704)"
825,0,1,"(-0.15217826, -0.06434003)"
826,1,0,"(0.7222321, -0.82772624)"
827,1,0,"(0.56291413, -0.7459944)"
828,1,0,"(0.7077563, -0.9874356)"
829,0,0,"(0.70847803, -0.79906076)"
830,0,0,"(0.37566036, -0.6173653)"
831,0,0,"(0.37132463, -0.44781256)"
832,0,1,"(-1.2019622, 0.8250494)"
833,0,1,"(-1.7456393, 1.51665)"
834,1,0,"(0.4551981, -0.6068872)"
835,0,1,"(-2.0245109, 1.7614312)"
836,0,0,"(1.739487, -1.8406961)"
837,0,1,"(-0.3405164, 0.23983216)"
838,0,1,"(-0.8290025, 0.54917306)"
839,0,0,"(2.4346986, -2.5409298)"
840,0,0,"(-0.02616269, -0.13279544)"
841,0,1,"(-0.18856603, -0.0077596977)"
842,1,1,"(-0.6516675, 0.5958053)"
843,1,1,"(-1.0389415, 0.78965807)"
844,0,1,"(-1.4209404, 1.2307789)"
845,0,1,"(-1.13674, 0.91151774)"
846,0,1,"(-0.6019602, 0.4801709)"
847,0,0,"(-0.013526347, -0.09861431)"
848,1,0,"(1.030046, -1.211719)"
849,0,0,"(1.4374413, -1.6364812)"
850,0,0,"(0.23148039, -0.36185196)"
851,0,0,"(1.9413192, -1.9875238)"
852,1,0,"(2.2393532, -2.3077917)"
853,0,0,"(2.1838386, -2.217187)"
854,0,1,"(-0.8029396, 0.6231531)"
855,0,1,"(-0.89544934, 0.7427912)"
856,0,1,"(-1.6244897, 1.3269408)"
857,0,0,"(0.34362856, -0.5498712)"
858,0,1,"(-1.8091097, 1.5255495)"
859,0,0,"(2.084978, -2.181861)"
860,0,0,"(0.32302648, -0.43951905)"
861,0,0,"(2.0701752, -2.1809382)"
862,0,0,"(1.0674992, -1.1592548)"
863,1,1,"(-0.7724445, 0.582031)"
864,0,0,"(1.40382, -1.5186319)"
865,1,1,"(-0.9827848, 0.6415932)"
866,0,1,"(-2.2962794, 1.94702)"
867,0,1,"(-0.22283229, 0.05444351)"
868,0,0,"(1.191921, -1.2013973)"
869,0,0,"(1.1970472, -1.413229)"
870,0,1,"(-0.27733415, -0.03988933)"
871,0,0,"(1.320725, -1.3984008)"
872,0,1,"(-1.1051613, 0.87862635)"
873,1,0,"(2.2997196, -2.411925)"
874,0,0,"(1.8880682, -1.9746733)"
875,0,0,"(2.2039945, -2.2786837)"
876,0,1,"(-2.410252, 2.1066842)"
877,0,1,"(-2.4190667, 2.0958462)"
878,1,1,"(-1.973196, 1.6012081)"
879,1,0,"(0.007688832, -0.27235165)"
880,1,0,"(0.1050434, -0.2484812)"
881,0,0,"(1.0331445, -1.1327362)"
882,0,0,"(1.2491344, -1.3935435)"
883,0,0,"(1.8452555, -2.0910013)"
884,0,1,"(-0.35776424, 0.17134424)"
885,1,1,"(-1.298038, 0.96099484)"
886,1,0,"(0.67776364, -0.91393566)"
887,1,1,"(-0.3650672, 0.022331782)"
888,1,1,"(-1.3259305, 0.84388876)"
889,0,0,"(0.6606957, -0.7323829)"
890,0,0,"(1.50507, -1.5786588)"
891,1,1,"(-0.41187668, 0.17829823)"
892,1,0,"(0.17324018, -0.3149933)"
893,0,0,"(0.34454155, -0.5004383)"
894,0,1,"(-0.40545958, 0.2856835)"
895,1,0,"(0.5846697, -0.7170192)"
896,0,0,"(0.34640363, -0.521456)"
897,0,0,"(1.3070114, -1.3903862)"
898,1,1,"(-1.6859562, 1.4747738)"
899,1,1,"(-0.6986213, 0.30561763)"
900,0,1,"(-1.508544, 1.2602005)"
901,0,1,"(-2.1836505, 1.9468906)"
902,0,1,"(-0.21503916, -0.043290075)"
903,1,0,"(0.6468113, -0.79022217)"
904,0,1,"(-2.1338806, 1.8957249)"
905,0,0,"(1.1712693, -1.2313324)"
906,0,0,"(1.3479466, -1.4520218)"
907,0,1,"(-0.85153973, 0.6653213)"
908,0,0,"(0.78015673, -0.9038077)"
909,0,1,"(-2.1177242, 1.8474224)"
910,1,1,"(-1.0351555, 0.8515922)"
911,0,0,"(0.6247963, -1.0341216)"
912,0,0,"(1.0116838, -1.0251844)"
913,0,0,"(1.9641688, -2.0148194)"
914,0,1,"(-1.2075083, 1.1181561)"
915,0,1,"(-2.6457253, 2.3677275)"
916,0,1,"(-1.7456417, 1.403873)"
917,0,1,"(-2.1481814, 1.8894978)"
918,0,0,"(0.32320893, -0.47199672)"
919,0,1,"(-2.2821183, 1.8748709)"
920,0,1,"(-1.5427413, 1.3062608)"
921,0,1,"(-1.8733366, 1.6157888)"
922,0,0,"(2.13896, -2.206987)"
923,0,1,"(-1.4567521, 1.211324)"
924,1,1,"(-1.1651589, 0.9267429)"
925,0,1,"(-0.6833246, 0.27675632)"
926,1,0,"(0.71943337, -0.8491074)"
927,0,1,"(-0.97346616, 0.7670035)"
928,1,0,"(0.2817791, -0.48440444)"
929,0,0,"(1.4113058, -1.4632583)"
930,0,1,"(-0.5592996, 0.3693747)"
931,1,1,"(-1.5374863, 1.3145199)"
932,0,1,"(-0.13757366, 0.035373107)"
933,0,0,"(2.3705802, -2.3802123)"
934,0,1,"(-0.9142487, 0.7383901)"
935,0,0,"(1.1193752, -1.1307762)"
936,0,1,"(-2.8153942, 2.478022)"
937,0,1,"(-1.8958004, 1.4579403)"
938,0,0,"(0.53458226, -0.6052141)"
939,0,1,"(-1.2719648, 1.0383835)"
940,0,1,"(-1.0977324, 0.83924186)"
941,0,1,"(-0.3965491, 0.3216228)"
942,0,1,"(-0.8512216, 0.580752)"
943,0,0,"(1.6370523, -1.8636928)"
944,0,0,"(0.62905365, -0.80745924)"
945,1,0,"(1.7376107, -1.9109163)"
946,0,1,"(-2.611054, 2.2589831)"
947,0,1,"(-2.43428, 2.1564603)"
948,0,0,"(-0.021720115, -0.22617751)"
949,0,0,"(1.4071977, -1.3731879)"
950,1,0,"(-0.011473216, -0.10697492)"
951,0,1,"(-1.6346503, 1.3801123)"
952,0,0,"(0.5573408, -0.7417286)"
953,0,0,"(0.08290086, -0.1838187)"
954,1,1,"(-1.29807, 1.074624)"
955,1,1,"(-0.4870367, 0.06810763)"
956,0,1,"(-1.1070735, 1.1171873)"
957,0,0,"(0.9035218, -1.0682284)"
958,0,1,"(-1.6843767, 1.3195724)"
959,0,0,"(0.8567903, -0.95145977)"
960,0,0,"(0.15766108, -0.22125244)"
961,0,0,"(1.5951129, -1.6856457)"
962,0,0,"(0.35874903, -0.5194432)"
963,0,1,"(-1.9942153, 1.7212787)"
964,0,1,"(-1.9425719, 1.6431143)"
965,0,1,"(-2.2612908, 1.9744806)"
966,0,0,"(1.1145731, -1.2259417)"
967,0,0,"(-0.0029083826, -0.10448766)"
968,0,1,"(-0.38688463, 0.22898997)"
969,0,0,"(1.975384, -2.1662583)"
970,0,1,"(-2.092866, 1.7880464)"
971,0,0,"(0.22313786, -0.33787042)"
972,0,1,"(-0.811188, 0.4047476)"
973,0,0,"(0.5732687, -0.6005772)"
974,0,1,"(-1.7540436, 1.3999081)"
975,1,0,"(0.26776692, -0.5101144)"
976,0,1,"(-1.1203462, 0.9081286)"
977,0,1,"(-0.06057954, -0.04393895)"
978,0,0,"(0.5614793, -0.7396108)"
979,0,0,"(1.520423, -1.6403351)"
980,0,1,"(-0.30279946, 0.17482066)"
981,0,0,"(0.31467173, -0.2849977)"
982,0,0,"(1.1594687, -1.3099481)"
983,0,0,"(0.103593715, -0.17390382)"
984,1,0,"(0.5992098, -0.79622865)"
985,1,1,"(-0.78027666, 0.4957164)"
986,1,0,"(2.120172, -2.2301254)"
987,1,0,"(0.16307369, -0.44066843)"
988,0,0,"(1.6357572, -1.6965005)"
989,0,0,"(1.2947099, -1.4191008)"
990,0,1,"(-0.78543574, 0.6853782)"
991,0,0,"(2.2170267, -2.281855)"
992,0,1,"(-1.4836807, 1.2893445)"
993,0,1,"(-0.9900629, 0.6836051)"
994,1,1,"(-2.4557815, 2.1854463)"
995,1,1,"(-1.8003838, 1.5088677)"
996,0,1,"(-0.33102292, 0.16468292)"
997,0,0,"(1.0143458, -1.0830312)"
998,0,0,"(1.4298558, -1.545903)"
999,1,0,"(0.6440846, -0.7775034)"
1000,0,0,"(2.3304858, -2.4388733)"
1001,0,0,"(2.0356603, -2.0776777)"
1002,0,0,"(1.8743151, -1.8813987)"
1003,1,1,"(-1.4371469, 1.2265263)"
1004,0,0,"(0.52011573, -0.6290298)"
1005,1,1,"(-2.7969513, 2.5187194)"
1006,0,0,"(1.7914455, -1.9401087)"
1007,1,1,"(-1.9952004, 1.7120088)"
1008,0,1,"(-1.0034914, 0.8246741)"
1009,0,0,"(0.83190584, -1.0176084)"
1010,0,1,"(-0.3930785, 0.1254568)"
1011,0,0,"(2.5998073, -2.552609)"
1012,0,0,"(0.115142375, -0.40727633)"
1013,0,1,"(-0.8761581, 0.5882837)"
1014,0,1,"(-1.29229, 1.0675488)"
1015,0,0,"(0.24902993, -0.41740757)"
1016,0,1,"(-1.3900144, 1.2448099)"
1017,0,1,"(-0.3657981, 0.16751854)"
1018,1,1,"(-0.32774913, 0.06706601)"
1019,0,0,"(-0.0343754, -0.06516606)"
1020,0,0,"(3.128728, -3.1153588)"
1021,0,1,"(-2.0598698, 1.8086617)"
1022,0,1,"(-0.44578686, 0.31807607)"
1023,0,0,"(1.4857264, -1.6868699)"
1024,0,0,"(1.5345008, -1.6924293)"
1025,0,0,"(0.9558646, -1.014984)"
1026,0,0,"(1.1686846, -1.2615042)"
1027,0,0,"(1.5303941, -1.743)"
1028,0,0,"(0.048898686, -0.16636041)"
1029,1,1,"(-0.42720038, 0.2370131)"
1030,0,0,"(1.678194, -1.7220335)"
1031,0,1,"(-1.0288913, 0.78652346)"
1032,1,0,"(1.2450867, -1.2830379)"
1033,0,0,"(0.94159603, -1.0045716)"
1034,1,1,"(-2.2818277, 2.032351)"
1035,1,1,"(-1.5011797, 1.3080741)"
1036,1,1,"(-1.5231845, 1.3340524)"
1037,0,0,"(2.1740513, -2.2127647)"
1038,0,1,"(-1.0722736, 0.7535325)"
1039,1,0,"(1.2724161, -1.3925976)"
1040,1,1,"(-1.0115951, 0.73950946)"
1041,0,0,"(1.5318754, -1.6172227)"
1042,0,0,"(0.35107782, -0.52634156)"
1043,0,1,"(-2.0352244, 1.7703143)"
1044,1,1,"(-0.2139509, -0.092553526)"
1045,0,0,"(1.2745817, -1.3284185)"
1046,0,1,"(-1.7971907, 1.492245)"
1047,0,0,"(2.119924, -2.1310518)"
1048,0,1,"(-0.5073269, 0.33022457)"
1049,0,0,"(0.7420701, -0.80717456)"
1050,0,0,"(0.054904282, -0.29184157)"
1051,0,0,"(1.5645683, -1.7484735)"
1052,0,0,"(0.8632442, -0.9440391)"
1053,0,0,"(1.1981409, -1.3653415)"
1054,0,1,"(-0.14971608, -0.02626701)"
1055,0,0,"(0.38176066, -0.5014987)"
1056,0,0,"(0.23818573, -0.30179474)"
1057,0,1,"(-1.851718, 1.5642425)"
1058,0,0,"(1.4019666, -1.6504862)"
1059,0,0,"(1.3524959, -1.4706547)"
1060,0,0,"(1.9023843, -1.9544753)"
1061,0,0,"(1.1906648, -1.2911272)"
1062,0,1,"(-0.84106886, 0.7803006)"
1063,1,0,"(0.89680237, -0.9414767)"
1064,0,0,"(0.2990728, -0.32989216)"
1065,0,1,"(-0.55045414, 0.38489723)"
1066,1,0,"(0.31421432, -0.5162636)"
1067,0,1,"(-1.318342, 1.0324975)"
1068,0,0,"(0.5508329, -0.59299624)"
1069,0,1,"(-0.58119655, 0.48241174)"
1070,0,0,"(0.73564696, -0.9260324)"
1071,1,1,"(-1.0961294, 0.8023045)"
1072,0,0,"(-0.0065707453, -0.0699749)"
1073,0,1,"(-1.7863907, 1.6107242)"
1074,1,1,"(-2.916963, 2.5942314)"
1075,1,1,"(-1.695399, 1.5055712)"
1076,1,1,"(-1.1446397, 0.7623551)"
1077,0,1,"(-0.5816642, 0.59842813)"
1078,1,1,"(-1.1450006, 0.92402726)"
1079,0,0,"(1.6545638, -1.7631896)"
1080,0,0,"(1.7535174, -1.8526103)"
1081,0,0,"(1.3635153, -1.4301022)"
1082,0,1,"(-0.5267627, 0.39862937)"
1083,0,1,"(-2.5398273, 2.271255)"
1084,0,0,"(1.9358345, -2.0551925)"
1085,0,0,"(1.2957478, -1.4038887)"
1086,1,1,"(-2.2312455, 1.9568174)"
1087,0,0,"(1.2684093, -1.3459244)"
1088,0,1,"(-0.2475073, 0.15983982)"
1089,0,0,"(0.32010925, -0.33756277)"
1090,1,1,"(-2.6844249, 2.371458)"
1091,0,0,"(-0.045841843, -0.13988419)"
1092,0,0,"(2.7065363, -2.8356338)"
1093,0,0,"(0.94163036, -1.0906745)"
1094,0,0,"(1.5402887, -1.6278391)"
1095,0,1,"(-0.2685955, 0.19630611)"
1096,0,0,"(0.41638285, -0.8136512)"
1097,0,1,"(-1.0000272, 0.78787327)"
1098,0,0,"(1.8570424, -1.9919341)"
1099,1,1,"(-0.4826277, 0.16450357)"
1100,0,1,"(-1.0306861, 0.94033206)"
1101,0,0,"(0.20956223, -0.24428028)"
1102,0,1,"(-0.3751452, 0.20364001)"
1103,0,0,"(1.4486029, -1.5014396)"
1104,1,0,"(0.07396532, -0.28369886)"
1105,0,0,"(2.96716, -2.9161246)"
1106,0,1,"(-1.7387168, 1.4678475)"
1107,0,0,"(0.23520555, -0.41159844)"
1108,0,0,"(1.2591519, -1.5881848)"
1109,1,1,"(-0.23571303, -0.04842592)"
1110,0,1,"(-1.9454187, 1.6753043)"
1111,0,0,"(0.7058693, -0.7583001)"
1112,0,0,"(-0.02540881, -0.10528812)"
1113,1,1,"(-1.6735603, 1.4007461)"
1114,0,0,"(0.025554346, -0.22212926)"
1115,0,1,"(-1.2987661, 1.15626)"
1116,0,0,"(0.908551, -1.2784901)"
1117,0,0,"(0.1912256, -0.27184966)"
1118,0,0,"(1.8897438, -1.9331703)"
1119,0,0,"(2.2052693, -2.2564304)"
1120,1,0,"(0.7526119, -0.88106215)"
1121,0,0,"(0.51466274, -0.68971264)"
1122,1,1,"(-0.29221272, 0.08601962)"
1123,0,1,"(-0.15388112, -0.04843712)"
1124,0,1,"(-1.1712892, 0.86047006)"
1125,0,0,"(0.25023854, -0.42895633)"
1126,0,0,"(1.0608183, -1.3028922)"
1127,0,1,"(-0.06477486, -0.037421934)"
1128,0,0,"(0.26519567, -0.43124026)"
1129,0,1,"(-1.0969838, 1.0000067)"
1130,0,1,"(-3.06278, 2.8152452)"
1131,0,0,"(1.7841768, -1.8851197)"
1132,1,0,"(0.06143162, -0.2852978)"
1133,1,1,"(-0.2605911, -0.00067510456)"
1134,1,1,"(-2.298694, 1.9832093)"
1135,1,0,"(1.5759939, -1.6748273)"
1136,0,0,"(1.3978415, -1.5641422)"
1137,0,0,"(1.0178835, -1.3649524)"
1138,0,1,"(-2.5026832, 2.1857238)"
1139,0,1,"(-1.6800249, 1.2998097)"
1140,0,0,"(1.0166404, -1.132116)"
1141,0,0,"(0.13611996, -0.21970952)"
1142,0,0,"(0.2602774, -0.6077241)"
1143,0,0,"(2.565464, -2.524623)"
1144,0,1,"(-0.8253293, 0.679813)"
1145,0,1,"(-0.92205167, 0.7280453)"
1146,0,0,"(0.768612, -0.88857114)"
1147,1,1,"(-0.30809915, 0.13910452)"
1148,0,0,"(2.022989, -2.1180012)"
1149,0,0,"(-0.026424006, -0.14567202)"
1150,0,0,"(0.04856213, -0.22752444)"
1151,0,1,"(-1.5877415, 1.3989446)"
1152,0,1,"(-0.86783576, 0.6774017)"
1153,0,1,"(-0.8088567, 0.5363327)"
1154,0,1,"(-0.13533129, -0.028297104)"
1155,0,0,"(1.7248082, -1.8569938)"
1156,0,0,"(1.8183591, -1.9209912)"
1157,1,0,"(2.234445, -2.3228288)"
1158,0,0,"(0.9111856, -1.0984902)"
1159,0,1,"(-1.7564917, 1.5110719)"
1160,0,0,"(-0.0149498135, -0.20449401)"
1161,0,0,"(1.4015718, -1.3655163)"
1162,0,1,"(-0.24916238, -0.07262081)"
1163,0,0,"(0.69325626, -0.8457978)"
1164,0,1,"(-0.7570362, 0.49142075)"
1165,1,0,"(1.206873, -1.2720413)"
1166,0,0,"(0.48737139, -0.6200266)"
1167,0,1,"(-0.5732835, 0.2922836)"
1168,1,1,"(-0.88139266, 0.747689)"
1169,0,0,"(0.6230986, -0.7575164)"
1170,0,0,"(0.21595581, -0.5910039)"
1171,1,0,"(1.260571, -1.439808)"
1172,0,1,"(-1.9041932, 1.665868)"
1173,0,0,"(1.6321961, -1.6235301)"
1174,0,1,"(-1.8104521, 1.5842085)"
1175,0,0,"(0.98796606, -1.0979619)"
1176,0,1,"(-1.3906753, 1.1681483)"
1177,1,0,"(0.5470643, -0.71133417)"
1178,0,0,"(0.6487665, -0.79045945)"
1179,0,1,"(-1.6711698, 1.4173717)"
1180,0,1,"(-0.22085842, 0.062396385)"
1181,0,0,"(0.22621852, -0.2544139)"
1182,0,0,"(1.0814809, -1.3927844)"
1183,0,0,"(0.6395019, -0.7755387)"
1184,0,1,"(-1.3368295, 1.2635628)"
1185,0,1,"(-1.4176948, 1.1069937)"
1186,1,0,"(0.37978214, -0.60304666)"
1187,1,1,"(-0.15684472, -0.038878802)"
1188,0,0,"(0.49350983, -0.6287844)"
1189,0,0,"(1.8465242, -2.0772374)"
1190,0,1,"(-0.87102246, 0.67118835)"
